CreatedDate,pm25_Lakshmi K: Kitchen,pm10_Lakshmi K: Kitchen,aqi_Lakshmi K: Kitchen,co2_Lakshmi K: Kitchen,voc_Lakshmi K: Kitchen,temperature_Lakshmi K: Kitchen,humidity_Lakshmi K: Kitchen,battery_Lakshmi K: Kitchen
2024-07-02 01:00:00,34.0000,40.5000,57,458.0000,530.0000,33.0,59.5000,100
2024-07-02 02:00:00,30.5000,35.5000,51,444.5000,447.5000,33.0,59.0000,100
2024-07-02 03:00:00,27.5000,32.5000,46,449.5000,415.0000,33.0,59.0000,100
2024-07-02 04:00:00,27.0000,31.5000,45,457.0000,401.0000,33.0,57.5000,100
2024-07-02 05:00:00,25.0000,30.0000,42,467.0000,421.5000,33.0,56.5000,100
2024-07-02 06:00:00,25.5000,30.0000,42,492.5000,550.0000,33.0,56.0000,100
2024-07-02 07:00:00,32.5000,37.5000,54,546.5000,584.5000,33.0,59.0000,100
2024-07-02 08:00:00,41.0000,50.5000,68,597.5000,614.5000,33.0,60.5000,80
2024-07-02 09:00:00,101.0000,121.0000,237,502.5000,524.5000,33.0,61.0000,100
2024-07-02 10:00:00,55.0000,67.5000,92,445.5000,459.5000,33.0,58.5000,100
2024-07-02 11:00:00,98.0000,127.0000,227,490.5000,507.0000,33.0,59.5000,100
2024-07-02 12:00:00,43.0000,52.5000,72,431.5000,238.0000,33.0,59.5000,100
2024-07-02 13:00:00,45.0000,55.0000,75,612.0000,460.0000,33.5,61.5000,100
2024-07-02 14:00:00,27.5000,31.5000,46,436.0000,182.0000,34.0,58.5000,100
2024-07-02 15:00:00,20.0000,24.5000,33,402.5000,105.0000,34.0,55.5000,100
2024-07-02 16:00:00,19.0000,23.5000,32,405.5000,120.5000,34.0,55.0000,100
2024-07-02 17:00:00,24.5000,29.5000,41,495.5000,454.5000,34.0,57.5000,100
2024-07-02 18:00:00,15.0000,19.5000,25,465.0000,505.5000,34.0,57.0000,100
2024-07-02 19:00:00,21.5000,26.5000,36,536.5000,633.0000,34.0,58.0000,100
2024-07-02 20:00:00,21.0000,26.0000,35,447.5000,495.0000,34.0,58.0000,100
2024-07-02 21:00:00,20.0000,25.0000,33,475.5000,691.0000,33.0,59.0000,100
2024-07-02 22:00:00,21.5000,26.0000,36,480.5000,680.0000,33.0,59.0000,100
2024-07-02 23:00:00,33.0000,39.5000,55,471.5000,650.5000,33.0,58.5000,100
2024-07-03 00:00:00,31.5000,38.0000,52,493.0000,915.0000,33.0,58.5000,100
2024-07-03 01:00:00,24.5000,28.5000,41,503.5000,644.5000,33.0,56.5000,100
2024-07-03 02:00:00,24.0000,28.5000,40,494.5000,499.5000,33.0,55.5000,100
2024-07-03 03:00:00,22.5000,27.0000,38,523.5000,506.0000,33.0,53.5000,100
2024-07-03 04:00:00,24.0000,28.5000,40,486.0000,440.5000,33.0,56.0000,100
2024-07-03 05:00:00,23.5000,28.5000,39,476.0000,424.0000,33.0,58.0000,100
2024-07-03 06:00:00,22.0000,27.0000,37,463.0000,460.5000,33.0,57.5000,100
2024-07-03 07:00:00,23.0000,28.0000,38,498.5000,492.5000,33.0,57.0000,100
2024-07-03 08:00:00,33.5000,40.0000,56,632.0000,715.0000,33.5,57.5000,100
2024-07-03 09:00:00,40.0000,49.0000,67,501.0000,729.5000,33.0,58.0000,100
2024-07-03 10:00:00,47.0000,56.5000,78,506.0000,452.0000,33.0,59.0000,100
2024-07-03 11:00:00,15.0000,19.5000,25,444.5000,478.0000,33.0,58.5000,100
2024-07-03 12:00:00,16.5000,21.0000,28,423.5000,250.5000,33.0,58.0000,100
2024-07-03 13:00:00,64.5000,80.5000,115,444.0000,554.0000,33.0,61.0000,100
2024-07-03 14:00:00,49.0000,61.0000,82,438.0000,407.0000,33.0,61.0000,100
2024-07-03 15:00:00,31.0000,36.5000,52,425.0000,313.5000,33.0,60.0000,100
2024-07-03 16:00:00,9.5000,12.0000,16,413.0000,243.0000,33.0,59.5000,100
2024-07-03 17:00:00,4.5000,5.5000,8,420.5000,311.0000,33.0,58.5000,100
2024-07-03 18:00:00,5.0000,6.0000,8,433.5000,414.0000,33.0,57.5000,100
2024-07-03 19:00:00,7.0000,8.5000,12,458.5000,695.0000,33.0,57.0000,100
2024-07-03 20:00:00,10.5000,13.0000,18,466.5000,705.5000,33.0,57.0000,100
2024-07-03 21:00:00,13.0000,16.5000,22,466.5000,753.0000,32.5,58.0000,100
2024-07-03 22:00:00,21.5000,26.0000,36,462.5000,464.5000,32.0,58.5000,100
2024-07-03 23:00:00,37.0000,44.0000,62,476.0000,662.0000,32.0,59.0000,100
2024-07-04 00:00:00,20.0000,25.0000,33,479.0000,465.0000,32.0,56.5000,100
2024-07-04 01:00:00,10.5000,13.5000,18,474.0000,352.0000,32.0,55.0000,100
2024-07-04 02:00:00,8.0000,10.0000,13,491.0000,439.5000,32.0,55.0000,100
2024-07-04 03:00:00,10.0000,13.0000,17,480.5000,373.5000,32.0,55.5000,100
2024-07-04 04:00:00,13.0000,16.5000,22,476.5000,362.0000,32.0,56.0000,100
2024-07-04 05:00:00,18.0000,22.5000,30,465.5000,409.0000,32.0,57.0000,100
2024-07-04 06:00:00,20.5000,24.5000,34,491.0000,575.5000,32.0,56.5000,100
2024-07-04 07:00:00,27.0000,32.0000,45,480.0000,472.5000,32.0,60.0000,100
2024-07-04 08:00:00,41.0000,47.5000,68,487.5000,679.5000,32.0,61.5000,100
2024-07-04 09:00:00,37.0000,45.5000,62,519.0000,904.0000,32.0,60.5000,100
2024-07-04 10:00:00,27.5000,33.0000,46,453.0000,478.0000,32.0,61.0000,100
2024-07-04 11:00:00,30.5000,36.5000,51,427.0000,358.0000,32.0,61.5000,100
2024-07-04 12:00:00,42.5000,52.0000,71,423.0000,338.5000,32.0,61.5000,100
2024-07-04 13:00:00,44.5000,55.5000,74,424.5000,345.5000,32.0,60.0000,100
2024-07-04 14:00:00,55.5000,69.5000,92,428.0000,441.5000,32.0,61.5000,100
2024-07-04 15:00:00,43.5000,53.5000,72,424.5000,396.0000,32.0,62.0000,100
2024-07-04 16:00:00,26.0000,31.0000,43,418.0000,97.0000,32.0,61.0000,100
2024-07-04 17:00:00,10.5000,13.5000,18,545.5000,187.5000,32.0,60.0000,100
2024-07-04 18:00:00,12.0000,15.5000,20,511.5000,189.5000,32.0,60.5000,100
2024-07-04 19:00:00,20.5000,26.0000,34,455.0000,199.5000,32.0,60.0000,100
2024-07-04 20:00:00,18.5000,23.5000,31,563.5000,368.0000,32.0,63.0000,100
2024-07-04 21:00:00,20.5000,25.5000,34,684.0000,564.5000,32.0,63.0000,100
2024-07-04 22:00:00,23.5000,28.0000,39,810.0000,587.5000,33.0,63.5000,100
2024-07-04 23:00:00,20.5000,25.5000,34,652.0000,395.0000,32.0,61.0000,100
2024-07-05 00:00:00,23.0000,27.5000,38,503.0000,307.0000,32.5,58.0000,100
2024-07-05 01:00:00,24.5000,29.5000,41,498.0000,276.0000,32.0,58.0000,100
2024-07-05 02:00:00,21.0000,26.0000,35,501.5000,245.0000,32.0,58.0000,100
2024-07-05 03:00:00,15.0000,19.0000,25,474.5000,179.0000,32.0,58.5000,100
2024-07-05 04:00:00,14.5000,18.5000,24,471.5000,181.0000,32.0,58.0000,100
2024-07-05 05:00:00,23.0000,28.5000,38,472.0000,202.0000,32.0,58.0000,100
2024-07-05 06:00:00,49.0000,61.0000,82,642.0000,318.0000,32.0,59.5000,100
2024-07-05 07:00:00,39.5000,48.5000,66,501.5000,293.0000,32.0,62.0000,100
2024-07-05 08:00:00,37.0000,45.5000,62,457.0000,317.0000,32.0,62.5000,100
2024-07-05 09:00:00,49.0000,60.5000,82,492.0000,251.5000,32.0,62.5000,100
2024-07-05 10:00:00,51.5000,64.0000,86,490.5000,221.0000,32.0,64.0000,100
2024-07-05 11:00:00,74.5000,91.0000,148,447.5000,228.5000,32.0,64.0000,100
2024-07-05 12:00:00,64.0000,80.0000,113,437.0000,185.5000,32.0,64.5000,100
2024-07-05 13:00:00,49.5000,61.0000,82,424.0000,141.5000,32.0,65.0000,100
2024-07-05 14:00:00,42.0000,51.5000,70,418.0000,113.0000,32.0,64.0000,100
2024-07-05 15:00:00,27.5000,33.5000,46,416.5000,105.0000,32.0,63.0000,100
2024-07-05 16:00:00,17.5000,21.5000,29,414.5000,100.0000,32.0,61.5000,100
2024-07-05 17:00:00,10.0000,13.0000,17,415.5000,93.5000,32.0,61.0000,100
2024-07-05 18:00:00,7.5000,10.0000,12,416.5000,104.0000,32.0,61.5000,100
2024-07-05 19:00:00,10.5000,13.5000,18,422.0000,135.5000,31.5,62.0000,100
2024-07-05 20:00:00,17.5000,22.0000,29,435.5000,168.5000,31.5,62.0000,100
2024-07-05 21:00:00,17.0000,22.0000,28,443.5000,180.0000,31.0,62.5000,100
2024-07-05 22:00:00,101.5000,130.5000,238,562.5000,290.0000,32.0,62.0000,100
2024-07-05 23:00:00,13.0000,17.0000,22,427.0000,101.5000,32.0,62.0000,100
2024-07-06 00:00:00,10.5000,14.0000,18,423.0000,82.5000,32.0,62.0000,100
2024-07-06 01:00:00,11.0000,14.5000,18,421.0000,68.0000,32.0,62.0000,100
2024-07-06 02:00:00,13.0000,17.0000,22,421.5000,61.0000,31.5,62.0000,100
2024-07-06 03:00:00,14.0000,18.5000,23,420.0000,50.0000,31.0,62.0000,100
2024-07-06 04:00:00,17.0000,21.5000,28,425.0000,64.0000,31.0,62.0000,100
2024-07-06 05:00:00,25.5000,30.5000,42,429.5000,98.5000,31.0,62.0000,100
2024-07-06 06:00:00,28.0000,32.5000,47,430.5000,99.0000,31.0,62.5000,100
2024-07-06 07:00:00,20.5000,25.0000,34,438.0000,130.5000,31.0,62.5000,100
2024-07-06 08:00:00,26.5000,31.0000,44,433.5000,111.5000,31.0,63.0000,100
2024-07-06 09:00:00,28.5000,33.5000,48,438.0000,154.5000,31.0,63.0000,100
2024-07-06 10:00:00,54.0000,67.0000,90,435.0000,169.5000,31.0,63.5000,100
2024-07-06 11:00:00,63.5000,79.5000,112,446.0000,209.0000,31.0,64.0000,100
2024-07-06 12:00:00,63.0000,78.5000,110,437.5000,142.5000,31.0,63.0000,100
2024-07-06 13:00:00,48.5000,61.0000,81,413.0000,42.5000,31.5,61.5000,100
2024-07-06 14:00:00,46.0000,57.5000,77,415.0000,71.5000,31.5,63.0000,100
2024-07-06 15:00:00,39.0000,48.0000,65,419.5000,105.5000,32.0,63.0000,100
2024-07-06 16:00:00,35.0000,42.0000,58,425.5000,134.5000,32.0,63.5000,100
2024-07-06 17:00:00,30.0000,35.5000,50,425.5000,121.0000,32.0,62.5000,100
2024-07-06 18:00:00,29.5000,34.5000,49,422.5000,133.0000,32.0,62.0000,100
2024-07-06 19:00:00,19.0000,24.0000,32,418.5000,142.0000,31.0,64.0000,80
2024-07-06 20:00:00,14.0000,17.5000,23,421.0000,168.0000,31.0,63.0000,80
2024-07-06 21:00:00,17.0000,21.5000,28,433.0000,206.5000,31.0,63.5000,60
2024-07-06 22:00:00,21.0000,25.5000,35,427.0000,201.5000,32.0,61.5000,80
2024-07-06 23:00:00,12.0000,15.0000,20,429.0000,159.5000,32.0,61.0000,80
2024-07-07 00:00:00,7.0000,8.0000,12,426.0000,115.0000,32.0,60.0000,100
2024-07-07 01:00:00,7.5000,9.5000,12,423.0000,111.0000,31.0,60.0000,100
2024-07-07 02:00:00,5.0000,6.5000,8,417.5000,77.0000,31.0,59.5000,100
2024-07-07 03:00:00,6.0000,8.0000,10,419.0000,78.0000,31.0,59.0000,100
2024-07-07 04:00:00,11.5000,14.0000,19,420.5000,85.5000,31.0,59.5000,100
2024-07-07 05:00:00,26.0000,31.0000,43,431.5000,121.5000,31.0,60.0000,100
2024-07-07 06:00:00,19.0000,23.0000,32,424.0000,104.5000,31.0,60.0000,100
2024-07-07 07:00:00,4.0000,5.0000,7,422.0000,102.5000,31.0,60.0000,100
2024-07-07 08:00:00,4.0000,5.0000,7,423.5000,119.0000,31.0,59.0000,100
2024-07-07 09:00:00,8.0000,10.5000,13,417.5000,129.0000,31.0,59.0000,100
2024-07-07 10:00:00,8.5000,10.5000,14,414.0000,90.0000,31.0,59.0000,100
2024-07-07 11:00:00,7.5000,9.5000,12,415.0000,80.0000,31.0,59.0000,100
2024-07-07 12:00:00,8.0000,10.5000,13,422.5000,64.5000,31.0,59.5000,100
2024-07-07 13:00:00,7.0000,8.5000,12,409.5000,54.5000,31.0,59.0000,100
2024-07-07 14:00:00,10.5000,13.0000,18,411.5000,94.5000,31.0,60.0000,100
2024-07-07 15:00:00,7.0000,9.0000,12,412.5000,92.0000,31.0,59.0000,100
2024-07-07 16:00:00,7.0000,9.5000,12,474.0000,114.0000,32.0,57.0000,100
2024-07-07 17:00:00,2.5000,3.5000,4,411.0000,85.5000,32.0,53.0000,100
2024-07-07 18:00:00,2.0000,3.5000,4,407.5000,86.5000,32.0,52.5000,100
2024-07-07 19:00:00,4.0000,5.0000,7,412.5000,127.5000,32.0,53.0000,100
2024-07-07 20:00:00,5.5000,7.0000,9,446.0000,192.0000,32.0,54.0000,100
2024-07-07 21:00:00,5.5000,6.5000,9,430.5000,212.5000,32.0,54.5000,100
2024-07-07 22:00:00,7.5000,9.5000,12,441.0000,219.5000,32.0,55.5000,100
2024-07-07 23:00:00,51.5000,59.0000,86,458.0000,245.0000,32.0,56.0000,100
2024-07-08 00:00:00,5.0000,6.0000,8,424.0000,158.0000,32.0,56.0000,100
2024-07-08 01:00:00,3.5000,4.5000,6,422.5000,139.5000,32.0,56.5000,100
2024-07-08 02:00:00,7.0000,9.0000,12,425.0000,134.0000,31.5,57.0000,100
2024-07-08 03:00:00,5.0000,6.0000,8,424.0000,120.5000,31.0,57.5000,100
2024-07-08 04:00:00,6.5000,7.5000,11,423.0000,127.5000,31.0,58.0000,100
2024-07-08 05:00:00,9.0000,12.0000,15,429.0000,144.5000,31.0,58.5000,100
2024-07-08 06:00:00,9.0000,11.0000,15,430.5000,173.5000,31.0,58.0000,100
2024-07-08 07:00:00,10.0000,12.0000,17,435.5000,251.0000,31.0,58.5000,100
2024-07-08 08:00:00,32.0000,39.0000,53,438.5000,280.5000,31.0,58.0000,100
2024-07-08 09:00:00,26.0000,31.0000,43,424.0000,192.5000,31.0,58.0000,100
2024-07-08 10:00:00,12.5000,16.0000,21,445.0000,158.5000,31.0,59.0000,100
2024-07-08 11:00:00,8.0000,10.0000,13,407.5000,82.5000,31.0,57.5000,100
2024-07-08 12:00:00,7.0000,9.0000,12,405.0000,56.5000,31.0,56.5000,100
2024-07-08 13:00:00,3.0000,4.0000,5,400.0000,53.5000,31.0,55.5000,100
2024-07-08 14:00:00,5.5000,6.5000,9,402.5000,99.5000,31.0,56.5000,100
2024-07-08 15:00:00,10.5000,13.5000,18,402.5000,162.0000,31.0,57.0000,100
2024-07-08 16:00:00,13.0000,16.5000,22,405.5000,186.5000,31.0,58.0000,100
2024-07-08 17:00:00,24.5000,29.5000,41,404.5000,189.5000,31.0,58.0000,100
2024-07-08 18:00:00,41.0000,50.5000,68,406.5000,223.5000,31.0,58.0000,100
2024-07-08 19:00:00,45.0000,55.0000,75,459.5000,390.0000,31.0,59.5000,100
2024-07-08 20:00:00,31.5000,37.5000,52,424.5000,366.0000,31.0,60.0000,100
2024-07-08 21:00:00,59.0000,72.0000,98,474.0000,626.5000,31.0,61.5000,100
2024-07-08 22:00:00,55.0000,68.0000,92,525.0000,645.0000,32.0,61.5000,100
2024-07-08 23:00:00,49.0000,60.5000,82,465.5000,557.5000,31.0,60.5000,100
2024-07-09 00:00:00,51.5000,64.0000,86,473.0000,576.0000,31.0,60.5000,100
2024-07-09 01:00:00,48.5000,60.5000,81,425.5000,429.5000,31.0,62.0000,100
2024-07-09 02:00:00,45.0000,56.5000,75,437.5000,433.5000,31.0,62.0000,100
2024-07-09 03:00:00,37.0000,45.0000,62,441.0000,335.0000,31.0,61.0000,100
2024-07-09 04:00:00,40.5000,49.5000,68,440.0000,317.0000,31.0,63.0000,100
2024-07-09 05:00:00,46.0000,57.0000,77,437.5000,306.5000,31.0,63.0000,100
2024-07-09 06:00:00,46.0000,57.0000,77,441.5000,368.5000,31.0,64.0000,100
2024-07-09 07:00:00,38.5000,47.5000,64,446.0000,379.5000,31.0,64.5000,100
2024-07-09 08:00:00,43.5000,53.5000,72,474.5000,500.5000,31.0,65.0000,100
2024-07-09 09:00:00,55.5000,68.0000,92,535.0000,435.0000,31.5,65.5000,100
2024-07-09 10:00:00,57.0000,71.0000,95,452.5000,286.0000,31.0,66.0000,100
2024-07-09 11:00:00,58.0000,72.0000,97,471.0000,329.5000,32.0,66.0000,100
2024-07-09 12:00:00,42.0000,51.0000,70,807.0000,874.0000,32.0,66.0000,100
2024-07-09 13:00:00,31.0000,37.0000,52,500.5000,239.5000,32.0,62.5000,100
2024-07-09 14:00:00,60.5000,74.5000,102,417.0000,198.5000,32.0,62.0000,100
2024-07-09 15:00:00,14.5000,19.0000,24,426.5000,221.0000,32.0,61.5000,100
2024-07-09 16:00:00,14.0000,17.5000,23,411.0000,217.0000,32.0,61.0000,100
2024-07-09 17:00:00,16.5000,21.5000,28,417.0000,251.5000,32.0,61.0000,100
2024-07-09 18:00:00,36.0000,43.0000,60,583.5000,409.0000,32.0,61.5000,100
2024-07-09 19:00:00,27.5000,32.5000,46,452.0000,456.5000,32.0,61.5000,100
2024-07-09 20:00:00,33.5000,39.5000,56,711.0000,968.0000,32.0,62.0000,100
2024-07-09 21:00:00,42.5000,52.0000,71,639.0000,758.0000,32.0,63.0000,100
2024-07-09 22:00:00,48.5000,60.5000,81,513.0000,813.0000,32.0,61.5000,100
2024-07-09 23:00:00,41.0000,50.0000,68,529.5000,448.5000,32.0,60.5000,100
2024-07-10 00:00:00,40.5000,50.0000,68,521.5000,377.0000,32.0,60.0000,100
2024-07-10 01:00:00,53.0000,66.5000,88,509.5000,370.5000,32.0,61.0000,100
2024-07-10 02:00:00,61.5000,77.0000,105,491.0000,322.0000,32.0,62.0000,100
2024-07-10 03:00:00,70.5000,87.5000,135,472.0000,287.5000,32.0,64.0000,100
2024-07-10 04:00:00,67.5000,84.0000,125,479.5000,327.5000,32.0,64.5000,100
2024-07-10 05:00:00,55.0000,69.0000,92,483.5000,262.5000,32.0,63.5000,100
2024-07-10 06:00:00,51.5000,64.5000,86,479.0000,283.5000,31.5,64.5000,100
2024-07-10 07:00:00,63.5000,79.0000,112,579.5000,410.5000,31.5,64.5000,100
2024-07-10 08:00:00,82.0000,99.0000,173,1327.5000,520.0000,32.0,70.5000,100
2024-07-10 09:00:00,90.0000,107.0000,200,680.0000,362.0000,32.0,67.0000,100
2024-07-10 10:00:00,75.0000,93.5000,150,437.5000,77.5000,32.0,64.0000,100
2024-07-10 11:00:00,105.5000,125.5000,252,611.0000,107.5000,32.5,63.5000,100
2024-07-10 12:00:00,60.5000,76.0000,102,422.5000,66.0000,32.5,61.5000,100
2024-07-10 13:00:00,47.5000,59.5000,79,407.5000,45.5000,32.0,58.5000,100
2024-07-10 14:00:00,46.5000,58.0000,78,408.0000,45.0000,32.5,56.5000,100
2024-07-10 15:00:00,64.0000,79.5000,113,434.5000,240.5000,33.0,60.0000,100
2024-07-10 16:00:00,34.0000,42.0000,57,427.0000,214.0000,32.0,59.0000,100
2024-07-10 17:00:00,26.0000,31.0000,43,476.0000,337.0000,32.0,60.0000,100
2024-07-10 18:00:00,30.0000,35.5000,50,442.0000,432.5000,32.0,60.5000,100
2024-07-10 19:00:00,37.5000,46.0000,62,438.0000,330.0000,32.0,61.0000,100
2024-07-10 20:00:00,49.0000,60.5000,82,612.0000,738.0000,32.5,61.0000,100
2024-07-10 21:00:00,80.5000,93.0000,168,549.5000,532.5000,33.0,60.5000,100
2024-07-10 22:00:00,38.5000,47.0000,64,466.0000,372.0000,32.5,59.0000,100
2024-07-10 23:00:00,44.0000,54.5000,73,482.0000,400.5000,32.0,59.0000,100
2024-07-11 00:00:00,46.5000,58.0000,78,440.0000,310.0000,32.0,60.5000,100
2024-07-11 01:00:00,44.0000,55.0000,73,484.0000,477.5000,32.0,59.0000,100
2024-07-11 02:00:00,43.5000,53.5000,72,478.5000,456.0000,32.0,61.0000,100
2024-07-11 03:00:00,41.5000,51.5000,69,508.0000,597.5000,32.0,60.5000,100
2024-07-11 04:00:00,44.0000,54.0000,73,506.0000,501.0000,32.0,60.0000,100
2024-07-11 05:00:00,51.5000,64.0000,86,505.0000,461.5000,32.0,61.5000,100
2024-07-11 06:00:00,61.0000,76.5000,103,511.5000,481.0000,32.0,62.5000,100
2024-07-11 07:00:00,76.5000,95.0000,155,601.0000,607.0000,32.0,64.5000,100
2024-07-11 08:00:00,68.0000,84.5000,127,573.0000,487.0000,32.0,65.0000,100
2024-07-11 09:00:00,79.5000,90.5000,165,526.0000,279.5000,32.5,63.0000,100
2024-07-11 10:00:00,68.5000,77.5000,128,482.0000,166.5000,32.5,62.0000,100
2024-07-11 11:00:00,29.5000,34.5000,49,452.0000,109.5000,32.5,62.0000,100
2024-07-11 12:00:00,29.0000,34.0000,48,520.0000,206.0000,33.0,61.5000,100
2024-07-11 13:00:00,29.0000,34.5000,48,560.0000,219.5000,33.0,61.5000,80
2024-07-11 14:00:00,26.5000,31.5000,44,416.0000,59.0000,33.0,58.0000,80
2024-07-11 15:00:00,30.5000,35.5000,51,416.5000,80.0000,34.0,55.5000,100
2024-07-11 16:00:00,30.0000,35.0000,50,408.5000,68.5000,34.0,54.5000,100
