CreatedDate,pm25_Lakshmi K: Kitchen,pm10_Lakshmi K: Kitchen,aqi_Lakshmi K: Kitchen,co2_Lakshmi K: Kitchen,voc_Lakshmi K: Kitchen,temperature_Lakshmi K: Kitchen,humidity_Lakshmi K: Kitchen,battery_Lakshmi K: Kitchen
2024-07-11 17:00:00,27.0000,32.0000,45,564.5000,416.0000,34.0,54.5000,100
2024-07-11 18:00:00,28.0000,33.0000,47,442.5000,208.0000,34.0,53.5000,100
2024-07-11 19:00:00,34.5000,41.0000,58,440.0000,494.0000,34.0,54.5000,100
2024-07-11 20:00:00,42.0000,51.5000,70,490.5000,859.5000,34.0,56.0000,80
2024-07-11 21:00:00,69.5000,84.5000,132,649.0000,1510.0000,34.0,58.0000,80
2024-07-11 22:00:00,45.5000,56.0000,76,495.5000,851.0000,34.0,60.0000,100
2024-07-11 23:00:00,45.5000,54.5000,76,502.0000,582.0000,34.0,59.0000,100
2024-07-12 00:00:00,24.5000,29.5000,41,439.0000,371.5000,34.0,54.5000,100
2024-07-12 01:00:00,14.5000,19.0000,24,448.5000,417.0000,33.0,51.5000,100
2024-07-12 02:00:00,12.5000,16.0000,21,443.0000,359.0000,33.0,51.0000,100
2024-07-12 03:00:00,10.0000,13.0000,17,435.5000,303.5000,33.0,51.5000,100
2024-07-12 04:00:00,10.0000,13.0000,17,435.5000,325.0000,33.0,52.0000,100
2024-07-12 05:00:00,9.5000,11.5000,16,439.5000,373.0000,33.0,51.0000,100
2024-07-12 06:00:00,8.0000,9.5000,13,441.0000,373.5000,33.0,49.0000,100
2024-07-12 07:00:00,9.0000,11.0000,15,430.5000,317.0000,33.0,50.0000,100
2024-07-12 08:00:00,14.5000,17.5000,24,511.0000,512.5000,32.5,51.5000,100
2024-07-12 09:00:00,43.0000,49.5000,72,480.5000,496.0000,32.0,52.0000,100
2024-07-12 10:00:00,16.5000,21.0000,28,462.0000,431.5000,33.0,52.5000,100
2024-07-12 11:00:00,15.5000,20.0000,26,412.5000,272.5000,33.0,52.0000,100
2024-07-12 12:00:00,13.0000,17.5000,22,646.5000,456.5000,32.5,55.0000,80
2024-07-12 13:00:00,10.0000,13.0000,17,438.5000,235.0000,32.5,53.0000,80
2024-07-12 14:00:00,10.5000,13.5000,18,409.5000,208.5000,33.0,51.5000,80
2024-07-12 15:00:00,11.0000,14.0000,18,399.0000,247.5000,33.0,50.0000,100
2024-07-12 16:00:00,10.5000,13.5000,18,409.0000,212.5000,33.0,50.5000,100
2024-07-12 17:00:00,11.0000,14.5000,18,421.5000,277.0000,33.0,52.5000,100
2024-07-12 18:00:00,13.0000,17.0000,22,411.0000,468.0000,33.0,53.5000,100
2024-07-12 19:00:00,13.5000,18.5000,22,408.5000,266.5000,33.0,53.0000,100
2024-07-12 20:00:00,18.5000,23.0000,31,417.0000,350.5000,33.0,54.0000,100
2024-07-12 21:00:00,21.0000,25.5000,35,438.0000,493.5000,33.0,54.0000,100
2024-07-12 22:00:00,21.5000,26.0000,36,453.5000,542.0000,33.0,54.5000,100
2024-07-12 23:00:00,24.0000,29.0000,40,463.5000,708.0000,33.0,55.5000,100
2024-07-13 00:00:00,22.0000,26.5000,37,479.0000,1112.0000,33.0,55.5000,100
2024-07-13 01:00:00,20.5000,25.5000,34,519.0000,2059.0000,33.0,55.0000,100
2024-07-13 02:00:00,16.0000,20.5000,27,515.5000,1235.5000,33.0,54.5000,100
2024-07-13 03:00:00,10.5000,13.5000,18,507.0000,932.5000,33.0,53.0000,100
2024-07-13 04:00:00,9.5000,12.5000,16,539.5000,948.5000,33.0,52.0000,100
2024-07-13 05:00:00,11.0000,14.0000,18,537.5000,1101.5000,33.0,52.0000,100
2024-07-13 06:00:00,18.5000,23.5000,31,450.5000,523.0000,32.5,54.0000,100
2024-07-13 07:00:00,35.0000,42.5000,58,425.0000,448.5000,32.0,54.5000,100
2024-07-13 08:00:00,35.0000,41.5000,58,500.5000,554.5000,32.0,55.0000,100
2024-07-13 09:00:00,27.5000,33.0000,46,456.5000,362.5000,32.0,56.0000,100
2024-07-13 10:00:00,34.5000,41.5000,58,515.0000,394.0000,32.5,57.0000,100
2024-07-13 11:00:00,24.0000,29.0000,40,431.5000,260.5000,33.0,55.0000,100
2024-07-13 12:00:00,23.5000,28.5000,39,415.0000,202.5000,33.0,55.0000,100
2024-07-13 13:00:00,30.0000,35.0000,50,415.5000,112.0000,33.0,55.0000,100
2024-07-13 14:00:00,28.5000,33.5000,48,406.0000,300.0000,33.0,53.5000,100
2024-07-13 15:00:00,21.5000,27.0000,36,404.5000,242.0000,32.5,53.5000,100
2024-07-13 16:00:00,20.5000,25.0000,34,413.5000,445.5000,32.5,58.0000,100
2024-07-13 17:00:00,28.0000,32.5000,47,439.0000,529.5000,33.0,58.0000,100
2024-07-13 18:00:00,23.5000,29.0000,39,454.0000,499.0000,33.0,55.5000,100
2024-07-13 19:00:00,20.0000,24.5000,33,424.0000,565.0000,33.0,56.5000,100
2024-07-13 20:00:00,25.0000,30.0000,42,429.5000,654.5000,33.0,57.0000,100
2024-07-13 21:00:00,40.0000,49.0000,67,441.5000,761.5000,33.0,58.0000,100
2024-07-13 22:00:00,40.0000,48.5000,67,493.5000,883.5000,33.0,59.5000,100
2024-07-13 23:00:00,27.5000,32.5000,46,457.5000,735.5000,33.0,60.0000,100
2024-07-14 00:00:00,32.0000,38.0000,53,734.0000,1232.5000,32.0,63.5000,80
2024-07-14 01:00:00,30.0000,35.0000,50,646.5000,790.5000,33.0,60.0000,80
2024-07-14 02:00:00,28.5000,33.0000,48,525.0000,957.0000,33.0,56.0000,100
2024-07-14 03:00:00,26.0000,31.0000,43,518.5000,1052.0000,33.0,56.0000,100
2024-07-14 04:00:00,25.0000,29.0000,42,505.0000,939.5000,32.5,57.0000,100
2024-07-14 05:00:00,22.5000,27.5000,38,472.0000,750.0000,32.0,57.0000,80
2024-07-14 06:00:00,25.0000,30.0000,42,517.5000,977.0000,32.0,59.5000,80
2024-07-14 07:00:00,31.5000,36.5000,52,1094.0000,1574.0000,33.5,60.0000,80
2024-07-14 08:00:00,36.0000,43.5000,60,585.5000,788.0000,33.5,59.5000,80
2024-07-14 09:00:00,49.5000,61.5000,82,493.0000,703.0000,33.0,58.5000,80
2024-07-14 10:00:00,48.5000,60.0000,81,462.0000,641.5000,33.0,58.5000,100
2024-07-14 11:00:00,111.0000,135.0000,270,531.0000,589.0000,33.0,59.0000,100
2024-07-14 12:00:00,56.0000,69.0000,93,495.0000,462.5000,33.0,58.0000,100
2024-07-14 13:00:00,61.0000,76.0000,103,431.0000,280.0000,33.0,57.0000,100
2024-07-14 14:00:00,65.5000,82.0000,118,407.0000,230.0000,32.5,58.0000,100
2024-07-14 15:00:00,59.5000,74.5000,99,406.5000,97.0000,33.0,55.0000,100
2024-07-14 16:00:00,56.0000,70.5000,93,408.5000,336.0000,33.0,56.5000,100
2024-07-14 17:00:00,56.5000,71.0000,94,406.5000,229.5000,33.0,56.5000,100
2024-07-14 18:00:00,54.0000,67.0000,90,407.5000,145.5000,33.0,55.5000,100
2024-07-14 19:00:00,44.5000,54.5000,74,412.5000,406.0000,33.0,56.0000,100
2024-07-14 20:00:00,42.5000,52.0000,71,425.5000,611.5000,33.0,56.5000,100
2024-07-14 21:00:00,41.0000,50.0000,68,441.5000,867.0000,33.0,57.0000,100
2024-07-14 22:00:00,35.5000,42.5000,59,442.0000,948.0000,33.0,57.0000,100
2024-07-14 23:00:00,33.0000,39.0000,55,437.0000,888.0000,33.0,57.0000,100
2024-07-15 00:00:00,35.5000,43.5000,59,455.5000,1108.5000,33.0,58.0000,100
2024-07-15 01:00:00,35.5000,42.5000,59,497.5000,998.5000,33.0,56.5000,100
2024-07-15 02:00:00,38.0000,46.0000,63,498.5000,804.0000,33.0,54.5000,100
2024-07-15 03:00:00,40.5000,49.5000,68,494.0000,698.0000,33.0,54.0000,100
2024-07-15 04:00:00,45.0000,55.0000,75,508.5000,737.0000,33.0,53.5000,100
2024-07-15 05:00:00,46.5000,57.0000,78,535.0000,1067.0000,33.0,52.5000,100
2024-07-15 06:00:00,42.5000,52.5000,71,587.0000,1756.0000,33.0,50.0000,100
2024-07-15 07:00:00,51.0000,63.5000,85,556.0000,1268.5000,33.0,55.5000,100
2024-07-15 08:00:00,56.5000,71.0000,94,558.5000,1599.0000,33.0,58.5000,100
2024-07-15 09:00:00,51.0000,63.5000,85,467.5000,909.0000,33.0,58.5000,100
2024-07-15 10:00:00,22.5000,27.0000,38,419.0000,476.5000,32.0,57.0000,100
2024-07-15 11:00:00,12.5000,17.0000,21,413.5000,452.5000,32.0,58.0000,100
2024-07-15 12:00:00,17.0000,21.5000,28,419.5000,728.0000,32.0,59.5000,100
2024-07-15 13:00:00,38.5000,47.0000,64,416.0000,668.0000,32.0,62.0000,100
2024-07-15 14:00:00,48.5000,60.5000,81,411.0000,522.5000,32.0,62.0000,100
2024-07-15 15:00:00,49.5000,61.5000,82,415.5000,509.0000,33.0,61.0000,100
2024-07-15 16:00:00,53.0000,66.0000,88,411.0000,464.0000,33.0,61.5000,100
2024-07-15 17:00:00,57.0000,72.0000,95,412.0000,465.5000,33.0,61.0000,100
2024-07-15 18:00:00,58.0000,72.5000,97,416.5000,580.0000,33.0,61.0000,100
2024-07-15 19:00:00,54.5000,68.0000,91,492.0000,923.0000,33.0,62.0000,100
2024-07-15 20:00:00,59.0000,73.0000,98,896.0000,1559.0000,33.0,66.0000,80
2024-07-15 21:00:00,47.5000,59.0000,79,548.5000,1283.5000,33.5,60.5000,80
2024-07-15 22:00:00,44.0000,54.0000,73,468.5000,1275.0000,33.0,59.0000,100
2024-07-15 23:00:00,37.5000,45.5000,62,471.5000,1219.0000,33.0,60.0000,100
2024-07-16 00:00:00,39.0000,47.5000,65,474.5000,1328.5000,33.0,60.5000,100
2024-07-16 01:00:00,40.5000,49.5000,68,466.0000,1141.5000,33.0,61.0000,100
2024-07-16 02:00:00,42.0000,51.5000,70,463.5000,1051.5000,33.0,61.0000,100
2024-07-16 03:00:00,41.0000,50.5000,68,455.5000,824.0000,33.0,61.0000,100
2024-07-16 04:00:00,44.0000,54.0000,73,455.0000,747.5000,33.0,61.0000,100
2024-07-16 05:00:00,45.0000,56.0000,75,453.5000,742.5000,33.0,61.0000,100
2024-07-16 06:00:00,45.5000,56.5000,76,449.5000,821.0000,32.0,62.0000,100
2024-07-16 07:00:00,46.5000,57.5000,78,454.5000,494.0000,32.5,62.0000,100
2024-07-16 08:00:00,53.5000,66.5000,89,538.0000,279.5000,32.5,63.0000,100
2024-07-16 09:00:00,88.0000,104.5000,193,662.0000,362.0000,33.0,63.5000,100
2024-07-16 10:00:00,50.0000,61.5000,83,441.0000,97.5000,33.0,63.0000,100
2024-07-16 11:00:00,56.5000,71.0000,94,504.5000,125.5000,33.0,62.5000,100
2024-07-16 12:00:00,75.0000,91.0000,150,714.5000,193.0000,33.5,64.0000,100
2024-07-16 13:00:00,46.0000,57.0000,77,470.0000,54.0000,34.0,59.0000,100
2024-07-16 14:00:00,46.5000,57.0000,78,410.0000,57.5000,34.0,56.5000,100
2024-07-16 15:00:00,33.5000,40.5000,56,513.0000,221.5000,34.0,55.0000,100
2024-07-16 16:00:00,24.0000,29.0000,40,470.5000,133.5000,34.0,54.0000,100
2024-07-16 17:00:00,21.5000,26.0000,36,434.5000,98.0000,34.0,52.5000,100
2024-07-16 18:00:00,28.5000,34.0000,48,516.0000,262.0000,34.0,54.0000,100
2024-07-16 19:00:00,38.0000,45.5000,63,415.0000,173.5000,34.0,55.5000,100
2024-07-16 20:00:00,36.5000,44.5000,61,421.0000,350.5000,34.0,57.0000,100
2024-07-16 21:00:00,44.0000,53.5000,73,441.0000,536.5000,34.0,59.0000,100
2024-07-16 22:00:00,45.0000,55.0000,75,490.0000,818.5000,34.0,61.0000,100
2024-07-16 23:00:00,44.0000,54.0000,73,463.0000,561.5000,34.0,61.0000,100
2024-07-17 00:00:00,46.5000,57.5000,78,455.5000,564.0000,34.0,62.0000,100
2024-07-17 01:00:00,44.5000,54.5000,74,459.0000,488.5000,33.0,61.0000,100
2024-07-17 02:00:00,38.5000,47.0000,64,473.5000,396.5000,33.0,57.5000,100
2024-07-17 03:00:00,34.0000,40.5000,57,463.5000,271.5000,33.0,56.0000,100
2024-07-17 04:00:00,32.5000,38.5000,54,485.5000,258.5000,33.0,55.5000,100
2024-07-17 05:00:00,37.0000,44.5000,62,476.0000,277.5000,33.0,57.5000,100
2024-07-17 06:00:00,36.0000,43.5000,60,500.5000,475.5000,33.0,58.0000,100
2024-07-17 07:00:00,44.0000,54.0000,73,701.5000,669.5000,33.0,61.0000,100
2024-07-17 08:00:00,43.5000,52.0000,72,790.0000,334.5000,34.0,62.5000,100
2024-07-17 09:00:00,61.0000,71.5000,103,628.0000,356.0000,34.0,61.0000,100
2024-07-17 10:00:00,36.5000,43.5000,61,456.0000,201.5000,34.0,60.0000,100
2024-07-17 11:00:00,31.5000,36.5000,52,438.5000,155.0000,34.0,59.5000,100
2024-07-17 12:00:00,31.0000,36.0000,52,437.0000,116.5000,33.0,60.0000,80
2024-07-17 13:00:00,32.0000,37.5000,53,419.5000,79.0000,34.0,57.0000,80
2024-07-17 14:00:00,33.0000,38.5000,55,417.0000,66.5000,34.0,57.0000,100
2024-07-17 15:00:00,32.5000,37.5000,54,415.5000,111.0000,34.0,56.5000,100
2024-07-17 16:00:00,34.0000,40.0000,57,408.5000,176.5000,34.0,59.0000,100
2024-07-17 17:00:00,78.0000,103.5000,160,554.0000,760.5000,34.0,61.0000,100
2024-07-17 18:00:00,23.5000,28.5000,39,461.5000,534.0000,34.0,59.0000,100
2024-07-17 19:00:00,30.5000,36.0000,51,712.5000,731.0000,34.0,60.5000,100
2024-07-17 20:00:00,26.5000,31.5000,44,527.0000,673.0000,34.0,60.0000,100
2024-07-17 21:00:00,28.5000,33.5000,48,463.5000,640.5000,34.0,59.0000,100
2024-07-17 22:00:00,29.0000,34.0000,48,481.0000,694.0000,34.0,59.5000,100
2024-07-17 23:00:00,33.0000,38.5000,55,495.0000,844.0000,34.0,59.5000,100
2024-07-18 00:00:00,35.0000,42.0000,58,470.0000,501.5000,34.0,58.0000,100
2024-07-18 01:00:00,36.5000,44.0000,61,457.0000,582.5000,34.0,59.0000,100
2024-07-18 02:00:00,39.0000,47.0000,65,457.0000,667.0000,33.5,59.0000,100
2024-07-18 03:00:00,37.0000,44.5000,62,460.5000,615.0000,33.0,59.0000,100
2024-07-18 04:00:00,36.5000,44.0000,61,463.5000,583.0000,33.0,59.0000,100
2024-07-18 05:00:00,31.0000,36.5000,52,501.5000,591.0000,33.0,53.5000,100
2024-07-18 06:00:00,34.5000,41.0000,58,506.5000,605.5000,33.0,54.5000,100
2024-07-18 07:00:00,42.5000,52.0000,71,513.5000,566.0000,33.0,56.5000,100
2024-07-18 08:00:00,62.5000,77.0000,108,520.5000,587.5000,33.0,59.5000,100
2024-07-18 09:00:00,67.5000,83.0000,125,684.5000,778.5000,33.5,61.5000,100
2024-07-18 10:00:00,69.5000,83.0000,132,539.5000,396.5000,33.5,60.5000,100
2024-07-18 11:00:00,55.5000,68.5000,92,446.0000,210.0000,34.0,60.0000,100
2024-07-18 12:00:00,59.5000,74.0000,99,577.0000,370.0000,34.0,61.5000,100
2024-07-18 13:00:00,50.0000,61.0000,83,431.0000,209.5000,34.0,59.5000,100
2024-07-18 14:00:00,25.5000,30.0000,42,416.0000,169.0000,33.0,58.5000,100
2024-07-18 15:00:00,19.0000,24.0000,32,422.5000,183.0000,33.0,56.0000,100
2024-07-18 16:00:00,25.0000,29.5000,42,422.0000,326.5000,33.0,57.5000,100
2024-07-18 17:00:00,26.5000,31.5000,44,428.0000,314.5000,33.0,56.5000,100
2024-07-18 18:00:00,31.0000,36.5000,52,563.0000,466.0000,33.5,58.5000,100
2024-07-18 19:00:00,39.0000,47.5000,65,455.5000,711.5000,33.0,60.5000,100
2024-07-18 20:00:00,38.5000,46.5000,64,464.5000,541.5000,33.0,61.0000,100
2024-07-18 21:00:00,46.0000,57.0000,77,513.0000,673.0000,33.0,61.0000,80
2024-07-18 22:00:00,40.0000,48.5000,67,524.0000,707.5000,33.0,58.0000,100
2024-07-18 23:00:00,31.5000,37.0000,52,514.5000,619.5000,33.0,55.0000,100
2024-07-19 00:00:00,29.5000,34.5000,49,517.5000,544.0000,33.0,54.5000,100
2024-07-19 01:00:00,27.0000,32.0000,45,508.0000,476.0000,33.0,54.0000,100
2024-07-19 02:00:00,29.0000,34.0000,48,497.5000,507.0000,33.0,56.5000,100
2024-07-19 03:00:00,29.0000,34.0000,48,530.5000,607.5000,33.0,56.0000,100
2024-07-19 04:00:00,39.0000,47.5000,65,484.0000,659.0000,33.0,58.5000,100
2024-07-19 05:00:00,40.5000,49.5000,68,466.5000,652.5000,33.0,58.0000,100
2024-07-19 06:00:00,55.0000,69.0000,92,515.0000,1141.0000,33.0,59.5000,100
2024-07-19 07:00:00,86.0000,105.0000,187,680.0000,1543.5000,32.5,61.0000,100
2024-07-19 08:00:00,106.0000,126.0000,253,971.0000,1814.0000,34.0,61.5000,100
2024-07-19 09:00:00,60.5000,76.0000,102,530.5000,540.0000,34.0,58.0000,80
2024-07-19 10:00:00,72.0000,89.5000,140,449.0000,369.0000,33.5,59.5000,80
2024-07-19 11:00:00,75.5000,93.0000,152,435.0000,244.0000,33.5,60.0000,100
2024-07-19 12:00:00,90.0000,109.0000,200,439.5000,136.5000,34.0,60.0000,100
2024-07-19 13:00:00,77.5000,96.5000,158,429.0000,90.0000,34.0,59.5000,100
2024-07-19 14:00:00,76.5000,94.0000,155,426.0000,65.5000,34.0,59.0000,100
2024-07-19 15:00:00,102.5000,121.5000,242,429.5000,106.0000,34.0,59.0000,100
2024-07-19 16:00:00,92.5000,111.5000,208,425.0000,93.0000,34.0,58.5000,100
2024-07-19 17:00:00,75.5000,93.0000,152,469.0000,213.0000,34.0,59.5000,100
2024-07-19 18:00:00,58.5000,73.5000,98,499.0000,231.0000,34.0,59.5000,100
2024-07-19 19:00:00,66.5000,83.5000,122,433.5000,243.5000,34.0,61.0000,100
2024-07-19 20:00:00,70.0000,87.0000,133,470.5000,409.0000,33.5,62.5000,100
2024-07-19 21:00:00,93.0000,111.5000,210,542.0000,327.0000,34.0,61.5000,100
2024-07-19 22:00:00,63.5000,79.5000,112,467.5000,344.5000,34.0,60.0000,100
2024-07-19 23:00:00,52.0000,65.0000,87,465.0000,293.0000,34.0,59.0000,100
2024-07-20 00:00:00,42.0000,51.5000,70,471.5000,355.0000,33.5,58.5000,100
2024-07-20 01:00:00,42.5000,52.5000,71,475.0000,410.0000,33.0,58.5000,100
2024-07-20 02:00:00,47.0000,58.0000,78,463.5000,298.5000,33.0,58.5000,100
2024-07-20 03:00:00,49.0000,61.0000,82,467.0000,308.0000,33.0,58.5000,100
2024-07-20 04:00:00,49.5000,61.5000,82,458.5000,222.5000,33.0,58.0000,100
2024-07-20 05:00:00,46.5000,58.0000,78,458.0000,221.0000,33.0,58.0000,100
2024-07-20 06:00:00,36.0000,43.5000,60,472.0000,281.5000,33.0,56.5000,100
2024-07-20 07:00:00,39.0000,48.0000,65,450.0000,224.5000,33.0,57.5000,100
2024-07-20 08:00:00,48.5000,59.5000,81,494.5000,281.5000,33.0,59.0000,100
2024-07-20 09:00:00,47.5000,59.0000,79,547.0000,414.5000,33.0,61.0000,100
2024-07-20 10:00:00,119.5000,136.5000,298,528.5000,280.0000,33.0,61.5000,80
2024-07-20 11:00:00,51.5000,64.5000,86,440.0000,186.5000,33.0,60.0000,80
2024-07-20 12:00:00,49.5000,61.5000,82,429.5000,157.5000,33.0,58.5000,100
2024-07-20 13:00:00,57.0000,69.5000,95,496.5000,222.5000,33.5,58.0000,100
2024-07-20 14:00:00,114.5000,130.5000,282,483.5000,229.0000,34.0,56.5000,100
2024-07-20 15:00:00,43.0000,52.5000,72,431.5000,112.0000,34.0,55.5000,100
2024-07-20 16:00:00,42.0000,51.5000,70,438.0000,125.5000,34.0,54.5000,100
2024-07-20 17:00:00,46.5000,57.0000,78,422.5000,81.5000,34.0,54.5000,100
2024-07-20 18:00:00,49.5000,62.0000,82,407.0000,86.5000,34.0,54.5000,100
2024-07-20 19:00:00,50.5000,62.5000,84,412.0000,203.0000,34.0,55.0000,100
2024-07-20 20:00:00,47.5000,59.0000,79,422.0000,335.5000,34.0,55.5000,100
2024-07-20 21:00:00,49.5000,61.5000,82,431.0000,402.5000,34.0,57.0000,100
2024-07-20 22:00:00,57.0000,72.0000,95,431.5000,367.0000,34.0,57.5000,100
2024-07-20 23:00:00,57.0000,72.0000,95,455.5000,522.0000,34.0,58.0000,100
2024-07-21 00:00:00,47.5000,59.0000,79,460.5000,511.5000,34.0,57.5000,100
2024-07-21 01:00:00,40.0000,49.0000,67,460.5000,455.5000,34.0,57.0000,100
2024-07-21 02:00:00,37.0000,44.5000,62,458.5000,453.0000,34.0,58.0000,100
2024-07-21 03:00:00,47.0000,58.0000,78,442.0000,445.5000,34.0,59.5000,100
2024-07-21 04:00:00,46.0000,57.0000,77,455.0000,445.5000,33.5,58.5000,100
2024-07-21 05:00:00,47.5000,58.0000,79,482.5000,639.0000,33.5,55.0000,100
2024-07-21 06:00:00,42.5000,52.5000,71,469.0000,552.0000,34.0,56.0000,100
2024-07-21 07:00:00,39.0000,47.5000,65,464.5000,397.0000,33.0,55.0000,100
2024-07-21 08:00:00,27.5000,33.0000,46,465.0000,364.0000,33.0,56.0000,100
2024-07-21 09:00:00,27.0000,32.0000,45,573.5000,572.5000,33.5,57.0000,100
2024-07-21 10:00:00,33.0000,39.0000,55,458.5000,273.0000,33.0,57.5000,100
